--- Installing dependencies ---
Defaulting to user installation because normal site-packages is not writeable

[notice] A new release of pip is available: 24.2 -> 24.3.1
[notice] To update, run: pip install --upgrade pip
ERROR: Could not open requirements file: [Errno 2] No such file or directory: 'requirements.txt'
--- Running main.py ---
[I 2024-12-13 12:40:59,431] A new study created in memory with name: no-name-37f38455-a151-4cac-9c59-5fde7a448166
[I 2024-12-13 12:54:00,085] Trial 0 finished with value: -0.10483333468437195 and parameters: {'lr': 0.01, 'gamma': 0.6, 'max_grad_norm': 1.5, 'lmbda': 1.0, 'clip_epsilon': 0.2, 'entropy_coef': 0.0}. Best is trial 0 with value: -0.10483333468437195.
[I 2024-12-14 20:41:05,210] Trial 157 finished with value: -0.10733332484960556 and parameters: {'lr': 1e-05, 'gamma': 0.99, 'max_grad_norm': 1.5, 'lmbda': 0.95, 'clip_epsilon': 0.1, 'entropy_coef': 0.01}. Best is trial 93 with value: -0.09643332660198212.
[I 2024-12-14 20:53:25,841] Trial 158 finished with value: -0.10370000451803207 and parameters: {'lr': 0.001, 'gamma': 0.99, 'max_grad_norm': 1.5, 'lmbda': 0.95, 'clip_epsilon': 0.2, 'entropy_coef': 0.01}. Best is trial 93 with value: -0.09643332660198212.
[I 2024-12-14 21:05:27,539] Trial 159 finished with value: -0.11048334091901779 and parameters: {'lr': 1e-06, 'gamma': 0.75, 'max_grad_norm': 0.5, 'lmbda': 1.0, 'clip_epsilon': 0.3, 'entropy_coef': 0.01}. Best is trial 93 with value: -0.09643332660198212.
[I 2024-12-14 21:17:35,087] Trial 160 finished with value: -0.10231666266918182 and parameters: {'lr': 1e-05, 'gamma': 0.99, 'max_grad_norm': 1.5, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.01}. Best is trial 93 with value: -0.09643332660198212.
[I 2024-12-14 21:29:39,818] Trial 161 finished with value: -0.10066667199134827 and parameters: {'lr': 1e-05, 'gamma': 0.99, 'max_grad_norm': 1.5, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.01}. Best is trial 93 with value: -0.09643332660198212.
[I 2024-12-14 21:41:45,259] Trial 162 finished with value: -0.1034500002861023 and parameters: {'lr': 1e-05, 'gamma': 0.99, 'max_grad_norm': 1.5, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.01}. Best is trial 93 with value: -0.09643332660198212.
[I 2024-12-14 21:53:51,005] Trial 163 finished with value: -0.10294999927282333 and parameters: {'lr': 1e-05, 'gamma': 0.99, 'max_grad_norm': 1.5, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.01}. Best is trial 93 with value: -0.09643332660198212.
[I 2024-12-14 22:05:56,182] Trial 164 finished with value: -0.10076667368412018 and parameters: {'lr': 1e-05, 'gamma': 0.99, 'max_grad_norm': 1.5, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.01}. Best is trial 93 with value: -0.09643332660198212.
[I 2024-12-14 22:18:03,564] Trial 165 finished with value: -0.10031666606664658 and parameters: {'lr': 1e-05, 'gamma': 0.99, 'max_grad_norm': 1.5, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.01}. Best is trial 93 with value: -0.09643332660198212.
[I 2024-12-14 22:30:07,701] Trial 166 finished with value: -0.10275000333786011 and parameters: {'lr': 1e-05, 'gamma': 0.99, 'max_grad_norm': 1.5, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.01}. Best is trial 93 with value: -0.09643332660198212.
[I 2024-12-14 22:42:12,885] Trial 167 finished with value: -0.10481666773557663 and parameters: {'lr': 1e-05, 'gamma': 0.99, 'max_grad_norm': 1.5, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.01}. Best is trial 93 with value: -0.09643332660198212.
[I 2024-12-14 22:54:17,432] Trial 168 finished with value: -0.10275000333786011 and parameters: {'lr': 1e-05, 'gamma': 0.99, 'max_grad_norm': 1.5, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.01}. Best is trial 93 with value: -0.09643332660198212.
[I 2024-12-14 23:06:22,441] Trial 169 finished with value: -0.10801666229963303 and parameters: {'lr': 1e-05, 'gamma': 0.85, 'max_grad_norm': 1.5, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.01}. Best is trial 93 with value: -0.09643332660198212.
[I 2024-12-14 23:18:25,564] Trial 170 finished with value: -0.10939999669790268 and parameters: {'lr': 1e-05, 'gamma': 0.7, 'max_grad_norm': 1.5, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.01}. Best is trial 93 with value: -0.09643332660198212.
[I 2024-12-14 23:30:30,226] Trial 171 finished with value: -0.10543333739042282 and parameters: {'lr': 1e-05, 'gamma': 0.99, 'max_grad_norm': 1.5, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.01}. Best is trial 93 with value: -0.09643332660198212.
[I 2024-12-14 23:42:37,090] Trial 172 finished with value: -0.10296666622161865 and parameters: {'lr': 1e-05, 'gamma': 0.99, 'max_grad_norm': 1.5, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.01}. Best is trial 93 with value: -0.09643332660198212.
[I 2024-12-14 23:54:41,244] Trial 173 finished with value: -0.10381666570901871 and parameters: {'lr': 1e-05, 'gamma': 0.99, 'max_grad_norm': 1.5, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.01}. Best is trial 93 with value: -0.09643332660198212.
[I 2024-12-15 00:06:48,361] Trial 174 finished with value: -0.10175000131130219 and parameters: {'lr': 1e-05, 'gamma': 0.99, 'max_grad_norm': 1.5, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.01}. Best is trial 93 with value: -0.09643332660198212.
[I 2024-12-15 00:19:01,624] Trial 175 finished with value: -0.11136665940284729 and parameters: {'lr': 0.0001, 'gamma': 0.99, 'max_grad_norm': 1.5, 'lmbda': 0.85, 'clip_epsilon': 0.3, 'entropy_coef': 0.01}. Best is trial 93 with value: -0.09643332660198212.
[I 2024-12-15 00:31:06,658] Trial 176 finished with value: -0.10616666078567505 and parameters: {'lr': 1e-05, 'gamma': 0.99, 'max_grad_norm': 1.5, 'lmbda': 0.9, 'clip_epsilon': 0.3, 'entropy_coef': 0.01}. Best is trial 93 with value: -0.09643332660198212.
[I 2024-12-15 00:43:09,701] Trial 177 finished with value: -0.10270000249147415 and parameters: {'lr': 1e-05, 'gamma': 0.95, 'max_grad_norm': 1.5, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.01}. Best is trial 93 with value: -0.09643332660198212.
[I 2024-12-15 00:55:15,782] Trial 178 finished with value: -0.1033666655421257 and parameters: {'lr': 1e-05, 'gamma': 0.99, 'max_grad_norm': 1.5, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.01}. Best is trial 93 with value: -0.09643332660198212.
[I 2024-12-15 01:07:55,813] Trial 179 finished with value: -0.10516667366027832 and parameters: {'lr': 0.01, 'gamma': 0.99, 'max_grad_norm': 1.0, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.01}. Best is trial 93 with value: -0.09643332660198212.
[I 2024-12-15 01:19:58,461] Trial 180 finished with value: -0.11000000685453415 and parameters: {'lr': 1e-05, 'gamma': 0.6, 'max_grad_norm': 2.0, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.01}. Best is trial 93 with value: -0.09643332660198212.
[I 2024-12-15 01:32:01,080] Trial 181 finished with value: -0.1033666655421257 and parameters: {'lr': 1e-05, 'gamma': 0.99, 'max_grad_norm': 2.0, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.001}. Best is trial 93 with value: -0.09643332660198212.
[I 2024-12-15 01:44:06,557] Trial 182 finished with value: -0.10231667757034302 and parameters: {'lr': 1e-05, 'gamma': 0.99, 'max_grad_norm': 2.0, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.01}. Best is trial 93 with value: -0.09643332660198212.
[I 2024-12-15 01:56:10,117] Trial 183 finished with value: -0.10275000333786011 and parameters: {'lr': 1e-05, 'gamma': 0.99, 'max_grad_norm': 2.0, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.0001}. Best is trial 93 with value: -0.09643332660198212.
[I 2024-12-15 02:08:11,557] Trial 184 finished with value: -0.09991666674613953 and parameters: {'lr': 1e-05, 'gamma': 0.99, 'max_grad_norm': 2.0, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.01}. Best is trial 93 with value: -0.09643332660198212.
[I 2024-12-15 02:20:15,914] Trial 185 finished with value: -0.10388333350419998 and parameters: {'lr': 1e-05, 'gamma': 0.99, 'max_grad_norm': 2.0, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.01}. Best is trial 93 with value: -0.09643332660198212.
[I 2024-12-15 02:32:20,260] Trial 186 finished with value: -0.10395000129938126 and parameters: {'lr': 1e-05, 'gamma': 0.99, 'max_grad_norm': 2.0, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.01}. Best is trial 93 with value: -0.09643332660198212.
[I 2024-12-15 02:44:23,814] Trial 187 finished with value: -0.10146667063236237 and parameters: {'lr': 1e-05, 'gamma': 0.99, 'max_grad_norm': 2.0, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.01}. Best is trial 93 with value: -0.09643332660198212.
[SUCCESS] Added module directory: /usr/share/sumo/tools
 Retrying in 1 seconds
[CONFIRMED] Environment variable exists: SUMO_HOME
[SUCCESS] Added module directory: /usr/share/sumo/tools
 Retrying in 1 seconds
[CONFIRMED] Environment variable exists: SUMO_HOME
[SUCCESS] Added module directory: /usr/share/sumo/tools
 Retrying in 1 seconds
[CONFIRMED] Environment variable exists: SUMO_HOME
[SUCCESS] Added module directory: /usr/share/sumo/tools
 Retrying in 1 seconds
[CONFIRMED] Environment variable exists: SUMO_HOME
[SUCCESS] Added module directory: /usr/share/sumo/tools
 Retrying in 1 seconds
[CONFIRMED] Environment variable exists: SUMO_HOME
[SUCCESS] Added module directory: /usr/share/sumo/tools
 Retrying in 1 seconds
[CONFIRMED] Environment variable exists: SUMO_HOME
[SUCCESS] Added module directory: /usr/share/sumo/tools
 Retrying in 1 seconds
[CONFIRMED] Environment variable exists: SUMO_HOME
[SUCCESS] Added module directory: /usr/share/sumo/tools
 Retrying in 1 seconds
[CONFIRMED] Environment variable exists: SUMO_HOME
[SUCCESS] Added module directory: /usr/share/sumo/tools
 Retrying in 1 seconds
[CONFIRMED] Environment variable exists: SUMO_HOME
[SUCCESS] Added module directory: /usr/share/sumo/tools
 Retrying in 1 seconds
[CONFIRMED] Environment variable exists: SUMO_HOME
[SUCCESS] Added module directory: /usr/share/sumo/tools
 Retrying in 1 seconds
[CONFIRMED] Environment variable exists: SUMO_HOME
[SUCCESS] Added module directory: /usr/share/sumo/tools
 Retrying in 1 seconds
[CONFIRMED] Environment variable exists: SUMO_HOME
[SUCCESS] Added module directory: /usr/share/sumo/tools
 Retrying in 1 seconds
[CONFIRMED] Environment variable exists: SUMO_HOME
[SUCCESS] Added module directory: /usr/share/sumo/tools
 Retrying in 1 seconds
[CONFIRMED] Environment variable exists: SUMO_HOME
[SUCCESS] Added module directory: /usr/share/sumo/tools
 Retrying in 1 seconds
[CONFIRMED] Environment variable exists: SUMO_HOME
[SUCCESS] Added module directory: /usr/share/sumo/tools
 Retrying in 1 seconds
[CONFIRMED] Environment variable exists: SUMO_HOME
[SUCCESS] Added module directory: /usr/share/sumo/tools
 Retrying in 1 seconds
[CONFIRMED] Environment variable exists: SUMO_HOME
[SUCCESS] Added module directory: /usr/share/sumo/tools
 Retrying in 1 seconds
[CONFIRMED] Environment variable exists: SUMO_HOME
[SUCCESS] Added module directory: /usr/share/sumo/tools
 Retrying in 1 seconds
[CONFIRMED] Environment variable exists: SUMO_HOME
[SUCCESS] Added module directory: /usr/share/sumo/tools
 Retrying in 1 seconds
[CONFIRMED] Environment variable exists: SUMO_HOME
[SUCCESS] Added module directory: /usr/share/sumo/tools
 Retrying in 1 seconds
[CONFIRMED] Environment variable exists: SUMO_HOME
[SUCCESS] Added module directory: /usr/share/sumo/tools
 Retrying in 1 seconds
[CONFIRMED] Environment variable exists: SUMO_HOME
[SUCCESS] Added module directory: /usr/share/sumo/tools
 Retrying in 1 seconds
[CONFIRMED] Environment variable exists: SUMO_HOME
[SUCCESS] Added module directory: /usr/share/sumo/tools
 Retrying in 1 seconds
[CONFIRMED] Environment variable exists: SUMO_HOME
[SUCCESS] Added module directory: /usr/share/sumo/tools
 Retrying in 1 seconds
[CONFIRMED] Environment variable exists: SUMO_HOME
[SUCCESS] Added module directory: /usr/share/sumo/tools
 Retrying in 1 seconds
[CONFIRMED] Environment variable exists: SUMO_HOME
[SUCCESS] Added module directory: /usr/share/sumo/tools
 Retrying in 1 seconds
[CONFIRMED] Environment variable exists: SUMO_HOME
[SUCCESS] Added module directory: /usr/share/sumo/tools
 Retrying in 1 seconds
[CONFIRMED] Environment variable exists: SUMO_HOME
[SUCCESS] Added module directory: /usr/share/sumo/tools
 Retrying in 1 seconds
[CONFIRMED] Environment variable exists: SUMO_HOME
[SUCCESS] Added module directory: /usr/share/sumo/tools
 Retrying in 1 seconds
[CONFIRMED] Environment variable exists: SUMO_HOME
[SUCCESS] Added module directory: /usr/share/sumo/tools
 Retrying in 1 seconds
[CONFIRMED] Environment variable exists: SUMO_HOME
[SUCCESS] Added module directory: /usr/share/sumo/tools
 Retrying in 1 seconds
[CONFIRMED] Environment variable exists: SUMO_HOME
[SUCCESS] Added module directory: /usr/share/sumo/tools
 Retrying in 1 seconds
[CONFIRMED] Environment variable exists: SUMO_HOME
[SUCCESS] Added module directory: /usr/share/sumo/tools
 Retrying in 1 seconds
[CONFIRMED] Environment variable exists: SUMO_HOME
[SUCCESS] Added module directory: /usr/share/sumo/tools
 Retrying in 1 seconds
[CONFIRMED] Environment variable exists: SUMO_HOME
[SUCCESS] Added module directory: /usr/share/sumo/tools
 Retrying in 1 seconds
[CONFIRMED] Environment variable exists: SUMO_HOME
[SUCCESS] Added module directory: /usr/share/sumo/tools
 Retrying in 1 seconds
[CONFIRMED] Environment variable exists: SUMO_HOME
[SUCCESS] Added module directory: /usr/share/sumo/tools
 Retrying in 1 seconds
[CONFIRMED] Environment variable exists: SUMO_HOME
[SUCCESS] Added module directory: /usr/share/sumo/tools
 Retrying in 1 seconds
[CONFIRMED] Environment variable exists: SUMO_HOME
[SUCCESS] Added module directory: /usr/share/sumo/tools
 Retrying in 1 seconds
[CONFIRMED] Environment variable exists: SUMO_HOME
[SUCCESS] Added module directory: /usr/share/sumo/tools
 Retrying in 1 seconds
[CONFIRMED] Environment variable exists: SUMO_HOME
[SUCCESS] Added module directory: /usr/share/sumo/tools
 Retrying in 1 seconds
[CONFIRMED] Environment variable exists: SUMO_HOME
[SUCCESS] Added module directory: /usr/share/sumo/tools
 Retrying in 1 seconds
[CONFIRMED] Environment variable exists: SUMO_HOME
[SUCCESS] Added module directory: /usr/share/sumo/tools
 Retrying in 1 seconds
[CONFIRMED] Environment variable exists: SUMO_HOME
[SUCCESS] Added module directory: /usr/share/sumo/tools
 Retrying in 1 seconds
[CONFIRMED] Environment variable exists: SUMO_HOME
[SUCCESS] Added module directory: /usr/share/sumo/tools
 Retrying in 1 seconds
[CONFIRMED] Environment variable exists: SUMO_HOME
[SUCCESS] Added module directory: /usr/share/sumo/tools
 Retrying in 1 seconds
[CONFIRMED] Environment variable exists: SUMO_HOME
[SUCCESS] Added module directory: /usr/share/sumo/tools
 Retrying in 1 seconds
[CONFIRMED] Environment variable exists: SUMO_HOME
[SUCCESS] Added module directory: /usr/share/sumo/tools
 Retrying in 1 seconds
[CONFIRMED] Environment variable exists: SUMO_HOME
[SUCCESS] Added module directory: /usr/share/sumo/tools
 Retrying in 1 seconds
[CONFIRMED] Environment variable exists: SUMO_HOME
[SUCCESS] Added module directory: /usr/share/sumo/tools
 Retrying in 1 seconds
[CONFIRMED] Environment variable exists: SUMO_HOME
[SUCCESS] Added module directory: /usr/share/sumo/tools
 Retrying in 1 seconds
[CONFIRMED] Environment variable exists: SUMO_HOME
[SUCCESS] Added module directory: /usr/share/sumo/tools
 Retrying in 1 seconds
[CONFIRMED] Environment variable exists: SUMO_HOME
[SUCCESS] Added module directory: /usr/share/sumo/tools
 Retrying in 1 seconds
[CONFIRMED] Environment variable exists: SUMO_HOME
[SUCCESS] Added module directory: /usr/share/sumo/tools
 Retrying in 1 seconds
[CONFIRMED] Environment variable exists: SUMO_HOME
[SUCCESS] Added module directory: /usr/share/sumo/tools
 Retrying in 1 seconds
[CONFIRMED] Environment variable exists: SUMO_HOME
[SUCCESS] Added module directory: /usr/share/sumo/tools
 Retrying in 1 seconds
[CONFIRMED] Environment variable exists: SUMO_HOME
[SUCCESS] Added module directory: /usr/share/sumo/tools
 Retrying in 1 seconds
[CONFIRMED] Environment variable exists: SUMO_HOME
[SUCCESS] Added module directory: /usr/share/sumo/tools
 Retrying in 1 seconds
[CONFIRMED] Environment variable exists: SUMO_HOME
[SUCCESS] Added module directory: /usr/share/sumo/tools
 Retrying in 1 seconds
[CONFIRMED] Environment variable exists: SUMO_HOME
[SUCCESS] Added module directory: /usr/share/sumo/tools
 Retrying in 1 seconds
[CONFIRMED] Environment variable exists: SUMO_HOME
[SUCCESS] Added module directory: /usr/share/sumo/tools
 Retrying in 1 seconds
[CONFIRMED] Environment variable exists: SUMO_HOME
[SUCCESS] Added module directory: /usr/share/sumo/tools
 Retrying in 1 seconds
[CONFIRMED] Environment variable exists: SUMO_HOME
[I 2024-12-15 02:56:29,953] Trial 188 finished with value: -0.10823334008455276 and parameters: {'lr': 1e-05, 'gamma': 0.8, 'max_grad_norm': 2.0, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.01}. Best is trial 93 with value: -0.09643332660198212.
[I 2024-12-15 03:08:33,246] Trial 189 finished with value: -0.10468332469463348 and parameters: {'lr': 1e-05, 'gamma': 0.99, 'max_grad_norm': 2.0, 'lmbda': 0.95, 'clip_epsilon': 0.2, 'entropy_coef': 0.01}. Best is trial 93 with value: -0.09643332660198212.
[I 2024-12-15 03:20:38,389] Trial 190 finished with value: -0.105766661465168 and parameters: {'lr': 1e-05, 'gamma': 0.99, 'max_grad_norm': 1.5, 'lmbda': 0.9, 'clip_epsilon': 0.1, 'entropy_coef': 0.01}. Best is trial 93 with value: -0.09643332660198212.
[I 2024-12-15 03:32:44,631] Trial 191 finished with value: -0.10246666520833969 and parameters: {'lr': 1e-05, 'gamma': 0.99, 'max_grad_norm': 2.0, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.0001}. Best is trial 93 with value: -0.09643332660198212.
[I 2024-12-15 03:44:52,986] Trial 192 finished with value: -0.10076668113470078 and parameters: {'lr': 1e-05, 'gamma': 0.99, 'max_grad_norm': 2.0, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.0001}. Best is trial 93 with value: -0.09643332660198212.
[I 2024-12-15 03:56:58,504] Trial 193 finished with value: -0.10095000267028809 and parameters: {'lr': 1e-05, 'gamma': 0.99, 'max_grad_norm': 2.0, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.0001}. Best is trial 93 with value: -0.09643332660198212.
[I 2024-12-15 04:09:03,299] Trial 194 finished with value: -0.10300000011920929 and parameters: {'lr': 1e-05, 'gamma': 0.99, 'max_grad_norm': 2.0, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.0001}. Best is trial 93 with value: -0.09643332660198212.
[I 2024-12-15 04:21:07,151] Trial 195 finished with value: -0.1009666696190834 and parameters: {'lr': 1e-05, 'gamma': 0.99, 'max_grad_norm': 2.0, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.01}. Best is trial 93 with value: -0.09643332660198212.
[I 2024-12-15 04:33:12,578] Trial 196 finished with value: -0.10579999536275864 and parameters: {'lr': 1e-05, 'gamma': 0.99, 'max_grad_norm': 2.0, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.0001}. Best is trial 93 with value: -0.09643332660198212.
[I 2024-12-15 04:45:17,538] Trial 197 finished with value: -0.10691667348146439 and parameters: {'lr': 1e-05, 'gamma': 0.9, 'max_grad_norm': 2.0, 'lmbda': 1.0, 'clip_epsilon': 0.3, 'entropy_coef': 0.01}. Best is trial 93 with value: -0.09643332660198212.
[I 2024-12-15 04:57:15,661] Trial 198 finished with value: -0.11191666126251221 and parameters: {'lr': 1e-07, 'gamma': 0.99, 'max_grad_norm': 2.0, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.0001}. Best is trial 93 with value: -0.09643332660198212.
[I 2024-12-15 05:09:35,165] Trial 199 finished with value: -0.10456666350364685 and parameters: {'lr': 0.001, 'gamma': 0.99, 'max_grad_norm': 2.0, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.01}. Best is trial 93 with value: -0.09643332660198212.
[I 2024-12-15 05:21:34,939] Trial 200 finished with value: -0.11681666225194931 and parameters: {'lr': 1e-06, 'gamma': 0.75, 'max_grad_norm': 0.5, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.01}. Best is trial 93 with value: -0.09643332660198212.
[I 2024-12-15 05:33:37,477] Trial 201 finished with value: -0.10066666454076767 and parameters: {'lr': 1e-05, 'gamma': 0.99, 'max_grad_norm': 2.0, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.01}. Best is trial 93 with value: -0.09643332660198212.
[I 2024-12-15 05:45:43,666] Trial 202 finished with value: -0.1028333306312561 and parameters: {'lr': 1e-05, 'gamma': 0.99, 'max_grad_norm': 2.0, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.01}. Best is trial 93 with value: -0.09643332660198212.
[I 2024-12-15 05:57:47,229] Trial 203 finished with value: -0.09986665844917297 and parameters: {'lr': 1e-05, 'gamma': 0.99, 'max_grad_norm': 2.0, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.01}. Best is trial 93 with value: -0.09643332660198212.
[I 2024-12-15 06:09:50,154] Trial 204 finished with value: -0.1007833331823349 and parameters: {'lr': 1e-05, 'gamma': 0.99, 'max_grad_norm': 2.0, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.01}. Best is trial 93 with value: -0.09643332660198212.
[I 2024-12-15 06:21:56,481] Trial 205 finished with value: -0.10651665925979614 and parameters: {'lr': 1e-05, 'gamma': 0.99, 'max_grad_norm': 2.0, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.01}. Best is trial 93 with value: -0.09643332660198212.
[I 2024-12-15 06:33:59,984] Trial 206 finished with value: -0.1029166653752327 and parameters: {'lr': 1e-05, 'gamma': 0.99, 'max_grad_norm': 2.0, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.01}. Best is trial 93 with value: -0.09643332660198212.
[I 2024-12-15 06:46:04,967] Trial 207 finished with value: -0.10244999080896378 and parameters: {'lr': 1e-05, 'gamma': 0.99, 'max_grad_norm': 2.0, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.01}. Best is trial 93 with value: -0.09643332660198212.
[I 2024-12-15 06:58:09,078] Trial 208 finished with value: -0.10586667060852051 and parameters: {'lr': 1e-05, 'gamma': 0.99, 'max_grad_norm': 2.0, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.01}. Best is trial 93 with value: -0.09643332660198212.
[I 2024-12-15 07:10:12,475] Trial 209 finished with value: -0.10173332691192627 and parameters: {'lr': 1e-05, 'gamma': 0.99, 'max_grad_norm': 1.5, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.01}. Best is trial 93 with value: -0.09643332660198212.
[I 2024-12-15 07:22:16,320] Trial 210 finished with value: -0.1109333336353302 and parameters: {'lr': 1e-05, 'gamma': 0.85, 'max_grad_norm': 1.0, 'lmbda': 0.85, 'clip_epsilon': 0.3, 'entropy_coef': 0.01}. Best is trial 93 with value: -0.09643332660198212.
[I 2024-12-15 07:34:21,763] Trial 211 finished with value: -0.10293332487344742 and parameters: {'lr': 1e-05, 'gamma': 0.99, 'max_grad_norm': 2.0, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.01}. Best is trial 93 with value: -0.09643332660198212.
[I 2024-12-15 07:46:24,214] Trial 212 finished with value: -0.10315000265836716 and parameters: {'lr': 1e-05, 'gamma': 0.99, 'max_grad_norm': 2.0, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.01}. Best is trial 93 with value: -0.09643332660198212.
[I 2024-12-15 07:58:26,122] Trial 213 finished with value: -0.10180000215768814 and parameters: {'lr': 1e-05, 'gamma': 0.99, 'max_grad_norm': 2.0, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.01}. Best is trial 93 with value: -0.09643332660198212.
[I 2024-12-15 08:10:30,370] Trial 214 finished with value: -0.1023833379149437 and parameters: {'lr': 1e-05, 'gamma': 0.99, 'max_grad_norm': 2.0, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.01}. Best is trial 93 with value: -0.09643332660198212.
[I 2024-12-15 08:22:35,103] Trial 215 finished with value: -0.10468333214521408 and parameters: {'lr': 1e-05, 'gamma': 0.99, 'max_grad_norm': 2.0, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.01}. Best is trial 93 with value: -0.09643332660198212.
[I 2024-12-15 08:34:45,008] Trial 216 finished with value: -0.10730000585317612 and parameters: {'lr': 0.0001, 'gamma': 0.99, 'max_grad_norm': 2.0, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.01}. Best is trial 93 with value: -0.09643332660198212.
[I 2024-12-15 08:46:48,453] Trial 217 finished with value: -0.10478333383798599 and parameters: {'lr': 1e-05, 'gamma': 0.99, 'max_grad_norm': 2.0, 'lmbda': 0.9, 'clip_epsilon': 0.3, 'entropy_coef': 0.001}. Best is trial 93 with value: -0.09643332660198212.
[I 2024-12-15 08:58:53,587] Trial 218 finished with value: -0.10166666656732559 and parameters: {'lr': 1e-05, 'gamma': 0.99, 'max_grad_norm': 1.5, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.01}. Best is trial 93 with value: -0.09643332660198212.
[I 2024-12-15 09:10:58,639] Trial 219 finished with value: -0.10178333520889282 and parameters: {'lr': 1e-05, 'gamma': 0.99, 'max_grad_norm': 2.0, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.01}. Best is trial 93 with value: -0.09643332660198212.
[I 2024-12-15 09:23:42,435] Trial 220 finished with value: -0.11166667193174362 and parameters: {'lr': 0.01, 'gamma': 0.7, 'max_grad_norm': 2.0, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.01}. Best is trial 93 with value: -0.09643332660198212.
[I 2024-12-15 09:35:50,383] Trial 221 finished with value: -0.10019999742507935 and parameters: {'lr': 1e-05, 'gamma': 0.99, 'max_grad_norm': 2.0, 'lmbda': 0.95, 'clip_epsilon': 0.3, 'entropy_coef': 0.0001}. Best is trial 93 with value: -0.09643332660198212.
